root@node1:/home/yavuzerkal/ex4# kopf run scheduler.py 
/usr/lib/python3/dist-packages/requests/__init__.py:87: RequestsDependencyWarning: urllib3 (2.3.0) or chardet (4.0.0) doesn't match a supported version!
actual pod placement: {'node': 'node2', 'region': 'NL', 'node_affinity': 50, 'carbon_intensity': 520.6, 'ip_address': '10.214.0.9'}
====================================
[2025-02-01 12:28:50,032] kopf.objects         [INFO    ] [default/workload-167] Handler 'create_pod_listener' succeeded.
[2025-02-01 12:28:50,033] kopf.objects         [INFO    ] [default/workload-167] Creation is processed: 1 succeeded; 0 failed.
====================================
recommended pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
actual pod placement: {'node': 'node2', 'region': 'NL', 'node_affinity': 50, 'carbon_intensity': 520.6, 'ip_address': '10.214.0.9'}
====================================
====================================
recommended pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
actual pod placement: {'node': 'node2', 'region': 'NL', 'node_affinity': 50, 'carbon_intensity': 520.6, 'ip_address': '10.214.0.9'}
====================================
====================================
recommended pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
actual pod placement: {'node': 'node2', 'region': 'NL', 'node_affinity': 50, 'carbon_intensity': 520.6, 'ip_address': '10.214.0.9'}
====================================
[2025-02-01 12:28:50,128] kopf.objects         [INFO    ] [default/workload-166] Handler 'create_pod_listener' succeeded.
[2025-02-01 12:28:50,132] kopf.objects         [INFO    ] [default/workload-166] Creation is processed: 1 succeeded; 0 failed.
====================================
recommended pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
actual pod placement: {'node': 'node2', 'region': 'NL', 'node_affinity': 50, 'carbon_intensity': 520.6, 'ip_address': '10.214.0.9'}
====================================
[2025-02-01 12:28:50,265] kopf.objects         [INFO    ] [default/workload-165] Handler 'create_pod_listener' succeeded.
[2025-02-01 12:28:50,266] kopf.objects         [INFO    ] [default/workload-165] Creation is processed: 1 succeeded; 0 failed.
====================================
recommended pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
actual pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
====================================
[2025-02-01 12:28:50,450] kopf.objects         [INFO    ] [default/workload-168] Handler 'create_pod_listener' succeeded.
====================================
[2025-02-01 12:28:50,451] kopf.objects         [INFO    ] [default/workload-168] Creation is processed: 1 succeeded; 0 failed.
recommended pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
actual pod placement: {'node': 'node2', 'region': 'NL', 'node_affinity': 50, 'carbon_intensity': 520.6, 'ip_address': '10.214.0.9'}
====================================
[2025-02-01 12:28:50,545] kopf.objects         [INFO    ] [default/workload-169] Handler 'create_pod_listener' succeeded.
[2025-02-01 12:28:50,545] kopf.objects         [INFO    ] [default/workload-169] Creation is processed: 1 succeeded; 0 failed.
[2025-02-01 12:28:50,555] kopf.objects         [INFO    ] [default/workload-17] Handler 'create_pod_listener' succeeded.
[2025-02-01 12:28:50,555] kopf.objects         [INFO    ] [default/workload-17] Creation is processed: 1 succeeded; 0 failed.
====================================
recommended pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
actual pod placement: {'node': 'node2', 'region': 'NL', 'node_affinity': 50, 'carbon_intensity': 520.6, 'ip_address': '10.214.0.9'}
====================================
====================================
recommended pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
actual pod placement: {'node': 'node2', 'region': 'NL', 'node_affinity': 50, 'carbon_intensity': 520.6, 'ip_address': '10.214.0.9'}
====================================
====================================
recommended pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
actual pod placement: {'node': 'node2', 'region': 'NL', 'node_affinity': 50, 'carbon_intensity': 520.6, 'ip_address': '10.214.0.9'}
====================================
====================================
recommended pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
actual pod placement: {'node': 'node2', 'region': 'NL', 'node_affinity': 50, 'carbon_intensity': 520.6, 'ip_address': '10.214.0.9'}
====================================
[2025-02-01 12:28:50,654] kopf.objects         [INFO    ] [default/workload-170] Handler 'create_pod_listener' succeeded.
[2025-02-01 12:28:50,655] kopf.objects         [INFO    ] [default/workload-170] Creation is processed: 1 succeeded; 0 failed.
====================================
recommended pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
actual pod placement: {'node': 'node2', 'region': 'NL', 'node_affinity': 50, 'carbon_intensity': 520.6, 'ip_address': '10.214.0.9'}
====================================
====================================
recommended pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
actual pod placement: {'node': 'node2', 'region': 'NL', 'node_affinity': 50, 'carbon_intensity': 520.6, 'ip_address': '10.214.0.9'}
====================================
[2025-02-01 12:28:50,863] kopf.objects         [INFO    ] [default/workload-171] Handler 'create_pod_listener' succeeded.
[2025-02-01 12:28:50,863] kopf.objects         [INFO    ] [default/workload-171] Creation is processed: 1 succeeded; 0 failed.
[2025-02-01 12:28:50,900] kopf.objects         [INFO    ] [default/workload-174] Handler 'create_pod_listener' succeeded.
[2025-02-01 12:28:50,900] kopf.objects         [INFO    ] [default/workload-174] Creation is processed: 1 succeeded; 0 failed.
====================================
recommended pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
actual pod placement: {'node': 'node2', 'region': 'NL', 'node_affinity': 50, 'carbon_intensity': 520.6, 'ip_address': '10.214.0.9'}
====================================
====================================
recommended pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
actual pod placement: {'node': 'node2', 'region': 'NL', 'node_affinity': 50, 'carbon_intensity': 520.6, 'ip_address': '10.214.0.9'}
====================================
====================================
recommended pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
actual pod placement: {'node': 'node2', 'region': 'NL', 'node_affinity': 50, 'carbon_intensity': 520.6, 'ip_address': '10.214.0.9'}
====================================
====================================
recommended pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
actual pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
====================================
[2025-02-01 12:28:50,993] kopf.objects         [INFO    ] [default/workload-172] Handler 'create_pod_listener' succeeded.
[2025-02-01 12:28:50,993] kopf.objects         [INFO    ] [default/workload-172] Creation is processed: 1 succeeded; 0 failed.
====================================
recommended pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
actual pod placement: {'node': 'node2', 'region': 'NL', 'node_affinity': 50, 'carbon_intensity': 520.6, 'ip_address': '10.214.0.9'}
====================================
[2025-02-01 12:28:51,005] kopf.objects         [INFO    ] [default/workload-173] Handler 'create_pod_listener' succeeded.
[2025-02-01 12:28:51,006] kopf.objects         [INFO    ] [default/workload-173] Creation is processed: 1 succeeded; 0 failed.
[2025-02-01 12:28:51,032] kopf.objects         [INFO    ] [default/workload-175] Handler 'create_pod_listener' succeeded.
[2025-02-01 12:28:51,032] kopf.objects         [INFO    ] [default/workload-175] Creation is processed: 1 succeeded; 0 failed.
====================================
recommended pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
actual pod placement: {'node': 'node2', 'region': 'NL', 'node_affinity': 50, 'carbon_intensity': 520.6, 'ip_address': '10.214.0.9'}
====================================
====================================
recommended pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
actual pod placement: {'node': 'node2', 'region': 'NL', 'node_affinity': 50, 'carbon_intensity': 520.6, 'ip_address': '10.214.0.9'}
====================================
====================================
recommended pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
actual pod placement: {'node': 'node2', 'region': 'NL', 'node_affinity': 50, 'carbon_intensity': 520.6, 'ip_address': '10.214.0.9'}
====================================
[2025-02-01 12:28:51,142] kopf.objects         [INFO    ] [default/workload-176] Handler 'create_pod_listener' succeeded.
[2025-02-01 12:28:51,142] kopf.objects         [INFO    ] [default/workload-176] Creation is processed: 1 succeeded; 0 failed.
[2025-02-01 12:28:51,156] kopf.objects         [INFO    ] [default/workload-178] Handler 'create_pod_listener' succeeded.
[2025-02-01 12:28:51,157] kopf.objects         [INFO    ] [default/workload-178] Creation is processed: 1 succeeded; 0 failed.
[2025-02-01 12:28:51,170] kopf.objects         [INFO    ] [default/workload-180] Handler 'create_pod_listener' succeeded.
[2025-02-01 12:28:51,170] kopf.objects         [INFO    ] [default/workload-180] Creation is processed: 1 succeeded; 0 failed.
====================================
recommended pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
actual pod placement: {'node': 'node2', 'region': 'NL', 'node_affinity': 50, 'carbon_intensity': 520.6, 'ip_address': '10.214.0.9'}
====================================
====================================
recommended pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
actual pod placement: {'node': 'node2', 'region': 'NL', 'node_affinity': 50, 'carbon_intensity': 520.6, 'ip_address': '10.214.0.9'}
====================================
[2025-02-01 12:28:51,193] kopf.objects         [INFO    ] [default/workload-177] Handler 'create_pod_listener' succeeded.
[2025-02-01 12:28:51,193] kopf.objects         [INFO    ] [default/workload-177] Creation is processed: 1 succeeded; 0 failed.
[2025-02-01 12:28:51,195] kopf.objects         [INFO    ] [default/workload-18] Handler 'create_pod_listener' succeeded.
[2025-02-01 12:28:51,195] kopf.objects         [INFO    ] [default/workload-18] Creation is processed: 1 succeeded; 0 failed.
====================================
recommended pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
actual pod placement: {'node': 'node2', 'region': 'NL', 'node_affinity': 50, 'carbon_intensity': 520.6, 'ip_address': '10.214.0.9'}
====================================
====================================
recommended pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
actual pod placement: {'node': 'node2', 'region': 'NL', 'node_affinity': 50, 'carbon_intensity': 520.6, 'ip_address': '10.214.0.9'}
====================================
[2025-02-01 12:28:51,212] kopf.objects         [INFO    ] [default/workload-179] Handler 'create_pod_listener' succeeded.
[2025-02-01 12:28:51,212] kopf.objects         [INFO    ] [default/workload-179] Creation is processed: 1 succeeded; 0 failed.
[2025-02-01 12:28:51,226] kopf.objects         [INFO    ] [default/workload-181] Handler 'create_pod_listener' succeeded.
[2025-02-01 12:28:51,226] kopf.objects         [INFO    ] [default/workload-181] Creation is processed: 1 succeeded; 0 failed.
====================================
recommended pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
actual pod placement: {'node': 'node2', 'region': 'NL', 'node_affinity': 50, 'carbon_intensity': 520.6, 'ip_address': '10.214.0.9'}
====================================
[2025-02-01 12:28:51,330] kopf.objects         [INFO    ] [default/workload-182] Handler 'create_pod_listener' succeeded.
[2025-02-01 12:28:51,330] kopf.objects         [INFO    ] [default/workload-182] Creation is processed: 1 succeeded; 0 failed.
====================================
recommended pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
actual pod placement: {'node': 'node2', 'region': 'NL', 'node_affinity': 50, 'carbon_intensity': 520.6, 'ip_address': '10.214.0.9'}
====================================
====================================
recommended pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
actual pod placement: {'node': 'node2', 'region': 'NL', 'node_affinity': 50, 'carbon_intensity': 520.6, 'ip_address': '10.214.0.9'}
====================================
====================================
recommended pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
